Dicop::Data::Job {
  ascii = on
  charset = 1
  check = "3_0,2_8"
  checkothers = on
  chunks = 6
  created = 994690574
  description = "test for chaining jobs"
  dirty = 0
  end = "414141414141,12356631"
  haltjob = on
  id = 1
  jobtype = 1
  last_chunk = 995875916
  lastchunk = 12
  modified = 994690574
  newjob = on
  newjob-charset = 2
  newjob-description = "##description## pwd"
  newjob-end = 3030303030
  newjob-jobtype = 1
  newjob-rank = "##rank##"
  newjob-start = 30303030
  notifyclient = ""
  priority = 0
  rank = 100
  results = 4
  runningfor = 2298
  start = "4141414141,475255"
  status = 5
  target = 4142434445
  owner = "Fumbledoor"
  prefix = ""
  dictionary = ""
  }
Dicop::Data::Job {
  ascii = on
  case = 1
  charset = 1
  checkothers = on
  chunks = 6
  created = 994690574
  description = "test for prefix"
  dirty = 0
  end = "414141414141,12356631"
  haltjob = on
  id = 2
  jobtype = 1
  last_chunk = 995875916
  lastchunk = 12
  modified = 994690574
  newjob = on
  newjob-charset = 2
  newjob-description = "##description## pwd"
  newjob-end = 3030303030
  newjob-jobtype = 1
  newjob-rank = "##rank##"
  newjob-start = 30303030
  notifyclient = ""
  priority = 0
  rank = 80
  results = 0
  runningfor = 2298
  start = "4141414141,475255"
  status = 5
  target = 4142434445
  owner = "Fumbledoor"
  prefix = "666f6f626172"
  dictionary = ""
  }
Dicop::Data::Job {
  ascii = on
  case = 1
  charset = 222
  check = ""
  checkothers = on
  chunks = 6
  created = 994690574
  description = "test for extract"
  dirty = 0
  end = 3131
  haltjob = on
  id = 3
  jobtype = 1
  last_chunk = 995875916
  lastchunk = 12
  modified = 994690574
  newjob = on
  newjob-charset = 2
  newjob-description = "##description## pwd"
  newjob-end = 3030303030
  newjob-jobtype = 1
  newjob-rank = "##rank##"
  newjob-start = 30303030
  notifyclient = ""
  priority = 0
  rank = 80
  results = 0
  runningfor = 2298
  start = 33
  status = 5
  target = 4142434445
  owner = "Fumbledoor"
  prefix = "666f6f626172"
  imagefile = "testimage.img"
  }
Dicop::Data::Job {
  ascii = on
  charset = 1
  checkothers = on
  chunks = 6
  created = 994690574
  description = "test for extra fields"
  dirty = 0
  end = "414141414141,12356631"
  haltjob = on
  id = 4
  jobtype = 3
  last_chunk = 995875916
  lastchunk = 12
  modified = 994690574
  newjob = off
  newjob-charset = 2
  newjob-description = "##description## pwd"
  newjob-end = 3030303030
  newjob-jobtype = 1
  newjob-rank = "##rank##"
  newjob-start = 30303030
  notifyclient = ""
  priority = 0
  rank = 100
  results = 4
  runningfor = 2298
  start = "4141414141,475255"
  status = 5
  target = 4142434445
  owner = "Fumbledoor"
  prefix = ""
  dictionary = ""
  extra0 = "brown"
  extra1 = "sugar"
  }
# a job with just a target file and no other extra params
Dicop::Data::Job {
  ascii = on
  charset = 1
  checkothers = on
  chunks = 6
  created = 994690574
  description = "test for target file"
  dirty = 0
  end = "414141414141,12356631"
  haltjob = on
  id = 5
  jobtype = 4
  last_chunk = 995875916
  lastchunk = 12
  modified = 994690574
  newjob = off
  newjob-charset = 2
  newjob-description = "##description## pwd"
  newjob-end = 3030303030
  newjob-jobtype = 1
  newjob-rank = "##rank##"
  newjob-start = 30303030
  notifyclient = ""
  priority = 0
  rank = 100
  results = 4
  runningfor = 2298
  start = "4141414141,475255"
  status = 5
  target = "target/test.dat"
  owner = "Fumbledoor"
  prefix = ""
  }
